,species,culmen_length_mm,culmen_depth_mm,flipper_length_mm,body_mass_g
131,0,0.2945454545454546,0.8333333333333335,0.4745762711864407,0.3541666666666667
300,2,0.5599999999999999,0.1071428571428571,0.6779661016949152,0.6041666666666666
275,2,0.4945454545454546,0.0952380952380953,0.711864406779661,0.4722222222222222
50,0,0.2509090909090908,0.5238095238095238,0.2372881355932203,0.2361111111111111
106,0,0.2763636363636364,0.5476190476190476,0.3559322033898305,0.1388888888888889
146,2,0.5236363636363636,0.5714285714285713,0.3389830508474576,0.2222222222222222
95,0,0.3236363636363636,0.8214285714285714,0.5254237288135594,0.5625
80,0,0.1527272727272725,0.7619047619047619,0.3050847457627119,0.3055555555555556
16,0,0.2036363636363637,0.6666666666666666,0.135593220338983,0.25
178,2,0.3781818181818181,0.4285714285714285,0.2542372881355932,0.1805555555555555
111,0,0.1890909090909089,0.8809523809523809,0.4576271186440678,0.2986111111111111
272,2,0.6654545454545453,0.261904761904762,0.8813559322033898,0.7916666666666666
185,2,0.7781818181818181,0.8095238095238093,0.559322033898305,0.5
322,2,0.6436363636363635,0.3333333333333334,0.9661016949152542,0.9027777777777778
10,0,0.1636363636363636,0.5595238095238096,0.2203389830508474,0.2777777777777778
55,0,0.3345454545454543,0.9523809523809526,0.3898305084745763,0.4722222222222222
39,0,0.1781818181818181,0.4523809523809522,0.2203389830508474,0.0833333333333333
24,0,0.3054545454545454,0.6904761904761904,0.135593220338983,0.3472222222222222
302,2,0.5599999999999999,0.2261904761904762,0.7796610169491526,0.625
236,2,0.5236363636363636,0.1666666666666667,0.6949152542372882,0.4722222222222222
297,2,0.6799999999999998,0.5000000000000001,0.9491525423728814,0.8055555555555556
218,2,0.5636363636363636,0.1666666666666667,0.7288135593220338,0.75
217,2,0.6509090909090909,0.2499999999999999,0.7796610169491526,0.8333333333333334
0,0,0.2545454545454545,0.6666666666666666,0.1525423728813559,0.2916666666666667
158,2,0.5418181818181818,0.5000000000000001,0.2203389830508474,0.2777777777777778
